salary,city
93000,in Capital
130000,in Capital
165000,in Capital
83000,in Capital
57000,in Capital
84000,in Capital
85000,in Capital
96000,in Capital
154000,in Capital
82000,in Capital
103000,in Capital
84000,in Capital
92000,in Capital
101000,in Capital
138000,in Capital
95000,in Capital
115000,in Capital
117000,in Capital
122000,in Capital
75000,in Capital
150000,in Capital
80000,in Capital
88000,in Capital
141000,in Capital
136000,in Capital
62000,in Capital
67000,in Capital
56000,in Capital
97000,in Capital
96000,in Capital
103000,in Capital
109000,in Capital
